1,7.6,PASS
994,0,Exempt
995,0,Exempt
996,0,Exempt
997,0,Exempt
998,0,Exempt
999,0,Exempt
1000,0,Exempt
1001,0,Exempt
1002,0,Exempt
1003,0,Exempt
1004,0,Exempt
1005,0,Exempt
1006,0,Exempt
1007,0,Exempt
1008,0,Exempt
1009,0,Exempt
1010,0,Exempt
1011,0,Exempt
1012,0,Exempt
1013,0,Exempt
1014,0,Exempt
1015,0,Exempt
1016,0,Exempt
1017,0,Exempt
1018,0,Exempt
1019,0,Exempt
1020,0,Exempt
1021,0,Exempt
1022,0,Exempt
1023,0,Exempt
1024,0,Exempt
1025,0,Exempt
1026,0,Exempt
1027,0,Exempt
1028,0,Exempt
1029,0,Exempt
1030,0,Exempt
1031,0,Exempt
1032,0,Exempt
1033,0,Exempt
1034,0,Exempt
1035,0,Exempt
1036,0,Exempt
1037,0,Exempt
1038,0,Exempt
1039,0,Exempt
1040,0,Exempt
1041,0,Exempt
1042,0,Exempt
1043,0,Exempt
1044,0,Exempt
1045,0,Exempt
1046,0,Exempt
1047,0,Exempt
1048,0,Exempt
1049,0,Exempt
1050,0,Exempt
1051,0,Exempt
1052,0,Exempt
1053,0,Exempt
1054,0,Exempt
1055,0,Exempt
1056,0,Exempt
1057,7.6,PASS
1058,7.6,PASS
1059,7.6,PASS
1060,7.6,PASS
1061,7.6,PASS
1062,7.6,PASS
1063,7.6,PASS
1064,7.6,PASS
1065,7.6,PASS
1066,7.6,PASS
1067,7.6,PASS
1068,7.6,PASS
1069,7.6,PASS
1070,7.6,PASS
1071,7.6,PASS
1072,7.6,PASS
1073,7.6,PASS
1074,7.6,PASS
1075,7.6,PASS
1076,7.6,PASS
1077,7.6,PASS
1078,7.6,PASS
1079,7.6,PASS
1080,7.6,PASS
1081,7.6,PASS
1082,7.6,PASS
1083,7.6,PASS
1084,7.6,PASS
1085,7.6,PASS
1086,7.6,PASS
1087,7.6,PASS
1088,7.6,PASS
1089,7.6,PASS
1090,7.6,PASS
1091,7.6,PASS
1092,7.6,PASS
1093,7.6,PASS
1094,7.6,PASS
1095,7.6,PASS
1096,7.6,PASS
1097,7.6,PASS
1098,7.6,PASS
1099,7.6,PASS
1100,7.6,PASS
1101,7.6,PASS
1102,7.6,PASS
1103,7.6,PASS
1104,7.6,PASS
1105,7.6,PASS
1106,7.6,PASS
1107,7.6,PASS
1108,7.6,PASS
1109,7.6,PASS
1110,7.6,PASS
1111,7.6,PASS
1112,7.6,PASS
1113,7.6,PASS
1114,7.6,PASS
1115,7.6,PASS
1116,7.6,PASS
1117,7.6,PASS
1118,7.6,PASS
1119,7.6,PASS
1120,7.6,PASS
1121,7.6,PASS
1122,7.6,PASS
1123,7.6,PASS
1124,7.6,PASS
1125,7.6,PASS
1126,7.6,PASS
1127,7.6,PASS
1128,7.6,PASS
1129,7.6,PASS
1130,7.6,PASS
1131,7.6,PASS
1132,7.6,PASS
1133,7.6,PASS
1134,7.6,PASS
1135,7.6,PASS
1136,7.6,PASS
1137,7.6,PASS
1138,7.6,PASS
1139,7.6,PASS
1140,7.6,PASS
1141,7.6,PASS
1142,7.6,PASS
1143,7.6,PASS
1144,7.6,PASS
1145,7.6,PASS
1146,7.6,PASS
1147,7.6,PASS
1148,7.6,PASS
1149,7.6,PASS
1150,7.6,PASS
1151,7.6,PASS
1152,7.6,PASS
1153,7.6,PASS
1154,7.6,PASS
1155,7.6,PASS
1156,7.6,PASS
1157,7.6,PASS
1158,7.6,PASS
1159,7.6,PASS
1160,7.6,PASS
1161,7.6,PASS
1162,7.6,PASS
1163,7.6,PASS
1164,7.6,PASS
1165,7.6,PASS
1166,7.6,PASS
1167,7.6,PASS
1168,7.6,PASS
1169,7.6,PASS
1170,7.6,PASS
1171,7.6,PASS
1172,7.6,PASS
1173,7.6,PASS
1174,7.6,PASS
1175,7.6,PASS
1176,7.6,PASS
1177,7.6,PASS
1178,7.6,PASS
1179,7.6,PASS
1180,7.6,PASS
1181,7.6,PASS
1182,7.6,PASS
1183,7.6,PASS
1184,7.6,PASS
1185,7.6,PASS
1186,7.6,PASS
1187,7.6,PASS
1188,7.6,PASS
1189,7.6,PASS
1190,7.6,PASS
1191,7.6,PASS
1192,7.6,PASS
1193,7.6,PASS
1194,7.6,PASS
1195,7.6,PASS
1196,7.6,PASS
1197,7.6,PASS
1198,7.6,PASS
1199,7.6,PASS
1200,7.6,PASS
1201,0,Exempt
1202,0,Exempt
1203,0,Exempt
1204,0,Exempt
1205,0,Exempt
1206,0,Exempt
1207,0,Exempt
1208,0,Exempt
1209,0,Exempt
1210,0,Exempt
1211,0,Exempt
1212,0,Exempt
1213,0,Exempt
1214,0,Exempt
1215,0,Exempt
1216,0,Exempt
1217,0,Exempt
1218,0,Exempt
1219,0,Exempt
1220,0,Exempt
1221,0,Exempt
1222,0,Exempt
1223,0,Exempt
1224,0,Exempt
1225,0,Exempt
1226,0,Exempt
1227,0,Exempt
1228,0,Exempt
1229,0,Exempt
1230,0,Exempt
1231,0,Exempt
1232,0,Exempt
1233,0,Exempt
1234,0,Exempt
1235,0,Exempt
1236,0,Exempt
1237,0,Exempt
1238,0,Exempt
1239,0,Exempt
1240,0,Exempt
1241,0,Exempt
1242,0,Exempt
1243,0,Exempt
1244,0,Exempt
1245,0,Exempt
1246,0,Exempt
1247,0,Exempt
1248,0,Exempt
1249,0,Exempt
1250,0,Exempt
1251,0,Exempt
1252,0,Exempt
1253,0,Exempt
1254,0,Exempt
1255,0,Exempt
1256,0,Exempt
1257,0,Exempt
1258,0,Exempt
1259,0,Exempt
1260,0,Exempt
1261,0,Exempt
1262,0,Exempt
1263,0,Exempt
1264,0,Exempt
1265,0,Exempt
1266,0,Exempt
1267,0,Exempt
1268,0,Exempt
1269,0,Exempt
1270,0,Exempt
1271,0,Exempt
1272,0,Exempt
1273,0,Exempt
1274,0,Exempt
1275,0,Exempt
1276,0,Exempt
1277,0,Exempt
1278,0,Exempt
1279,0,Exempt
1280,0,Exempt
1281,0,Exempt
1282,0,Exempt
1283,0,Exempt
1284,0,Exempt
1285,7.6,PASS
1286,7.6,PASS
1287,7.6,PASS
1288,7.6,PASS
1289,7.6,PASS
1290,7.6,PASS
1291,7.6,PASS
1292,7.6,PASS
1293,7.6,PASS
1294,7.6,PASS
1295,7.6,PASS
1296,7.6,PASS
1297,7.6,PASS
1298,7.6,PASS
1299,7.6,PASS
1300,7.6,PASS
1301,7.6,PASS
1302,7.6,PASS
1303,7.6,PASS
1304,7.6,PASS
1305,7.6,PASS
1306,7.6,PASS
1307,7.6,PASS
1308,7.6,PASS
1309,7.6,PASS
1310,7.6,PASS
1311,7.6,PASS
1312,7.6,PASS
1313,7.6,PASS
1314,7.6,PASS
1315,7.6,PASS
1316,7.6,PASS
1317,7.6,PASS
1318,7.6,PASS
1319,7.6,PASS
1320,7.6,PASS
1321,7.6,PASS
1322,7.6,PASS
1323,7.6,PASS
1324,7.6,PASS
1325,7.6,PASS
1326,7.6,PASS
1327,7.6,PASS
1328,7.6,PASS
1329,7.6,PASS
1330,7.6,PASS
1331,7.6,PASS
1332,7.6,PASS
1333,7.6,PASS
1334,7.6,PASS
1335,7.6,PASS
1336,7.6,PASS
1337,7.6,PASS
1338,7.6,PASS
1339,7.6,PASS
1340,7.6,PASS
1341,7.6,PASS
1342,7.6,PASS
1343,7.6,PASS
1344,7.6,PASS
1345,7.6,PASS
1346,7.6,PASS
1347,7.6,PASS
1348,7.6,PASS
1349,7.6,PASS
1350,7.6,PASS
1351,7.6,PASS
1352,7.6,PASS
1353,7.6,PASS
1354,7.6,PASS
1355,7.6,PASS
1356,7.6,PASS
1357,7.6,PASS
1358,7.6,PASS
1359,7.6,PASS
1360,7.6,PASS
1361,7.6,PASS
1362,7.6,PASS
1363,7.6,PASS
1364,7.6,PASS
1365,7.6,PASS
1366,7.6,PASS
1367,7.6,PASS
1368,7.6,PASS
1369,3.15,PASS
1370,3.15,PASS
1371,3.15,PASS
1372,3.15,PASS
1373,3.15,PASS
1374,3.15,PASS
1375,3.15,PASS
1376,3.15,PASS
1377,3.15,PASS
1378,3.15,PASS
1379,3.15,PASS
1380,3.15,PASS
1381,3.15,PASS
1382,3.15,PASS
1383,3.15,PASS
1384,3.15,PASS
1385,3.15,PASS
1386,3.15,PASS
1387,3.15,PASS
1388,3.15,PASS
1389,3.15,PASS
1390,3.15,PASS
1391,3.15,PASS
1392,3.15,PASS
1393,3.15,PASS
1394,3.15,PASS
1395,3.15,PASS
1396,3.15,PASS
1397,3.15,PASS
1398,3.15,PASS
1399,3.15,PASS
1400,3.15,PASS
1401,3.15,PASS
1402,0,Exempt
1403,0,Exempt
1404,0,Exempt
1405,0,Exempt
1406,0,Exempt
1407,0,Exempt
1408,0,Exempt
1409,0,Exempt
1410,0,Exempt
1411,0,Exempt
1412,0,Exempt
1413,0,Exempt
1414,0,Exempt
1415,0,Exempt
1416,0,Exempt
1417,0,Exempt
1418,0,Exempt
1419,0,Exempt
1420,0,Exempt
1421,0,Exempt
1422,0,Exempt
1423,0,Exempt
1424,0,Exempt
1425,0,Exempt
1426,0,Exempt
1427,0,Exempt
1428,0,Exempt
1429,n/a,FAIL
1430,3.15,PASS
1431,3.15,PASS
1432,n/a,FAIL
1433,3.15,PASS
1434,3.15,PASS
1435,3.15,PASS
1436,n/a,FAIL
1437,n/a,FAIL
1438,3.15,PASS
1439,3.15,PASS
1440,3.15,PASS
1441,n/a,FAIL
1442,3.15,PASS
1443,3.15,PASS
1444,3.15,PASS
1445,n/a,FAIL
1446,n/a,FAIL
1447,3.15,PASS
1448,3.15,PASS
1449,3.15,PASS
1450,n/a,FAIL
1451,3.15,PASS
1452,3.15,PASS
1453,3.15,PASS
1454,n/a,FAIL
1455,3.15,PASS
1456,3.15,PASS
1457,3.15,PASS
1458,3.15,PASS
1459,3.15,PASS
1460,3.15,PASS
1461,3.15,PASS
1462,3.15,PASS
1463,3.15,PASS
1464,3.15,PASS
1465,3.15,PASS
1466,3.15,PASS
1467,3.15,PASS
1468,3.15,PASS
1469,3.15,PASS
1470,3.15,PASS
1471,3.15,PASS
1472,3.15,PASS
1473,3.15,PASS
1474,3.15,PASS
1475,3.15,PASS
1476,3.15,PASS
1477,3.15,PASS
1478,3.15,PASS
1479,3.15,PASS
1480,3.15,PASS
1481,3.15,PASS
1482,3.15,PASS
1483,3.15,PASS
1484,3.15,PASS
1485,3.15,PASS
1486,3.15,PASS
1487,3.15,PASS
1488,0,Exempt
1489,0,Exempt
1490,0,Exempt
1491,0,Exempt
1492,0,Exempt
1493,0,Exempt
1494,0,Exempt
1495,0,Exempt
1496,0,Exempt
1497,0,Exempt
1498,0,Exempt
1499,0,Exempt
1500,0,Exempt
1501,0,Exempt
1502,0,Exempt
1503,0,Exempt
1504,0,Exempt
1505,0,Exempt
1506,0,Exempt
1507,0,Exempt
1508,0,Exempt
1509,0,Exempt
1510,0,Exempt
1511,0,Exempt
1512,0,Exempt
1513,0,Exempt
1514,0,Exempt
1515,n/a,FAIL
1516,3.15,PASS
1517,3.15,PASS
1518,n/a,FAIL
1519,3.15,PASS
1520,3.15,PASS
1521,3.15,PASS
1522,n/a,FAIL
1523,n/a,FAIL
1524,3.15,PASS
1525,3.15,PASS
1526,3.15,PASS
1527,n/a,FAIL
1528,3.15,PASS
1529,3.15,PASS
1530,3.15,PASS
1531,n/a,FAIL
1532,n/a,FAIL
1533,3.15,PASS
1534,3.15,PASS
1535,3.15,PASS
1536,n/a,FAIL
1537,3.15,PASS
1538,3.15,PASS
1539,3.15,PASS
1540,n/a,FAIL
1541,3.15,PASS
1542,3.15,PASS
1543,3.15,PASS
1544,3.15,PASS
1545,3.15,PASS
1546,3.15,PASS
1547,3.15,PASS
1548,3.15,PASS
1549,3.15,PASS
1550,3.15,PASS
1551,3.15,PASS
1552,3.15,PASS
1553,3.15,PASS
1554,3.15,PASS
1555,3.15,PASS
1556,3.15,PASS
1557,3.15,PASS
1558,3.15,PASS
1559,3.15,PASS
1560,3.15,PASS
1561,3.15,PASS
1562,3.15,PASS
1563,3.15,PASS
1564,3.15,PASS
1565,3.15,PASS
1566,3.15,PASS
1567,3.15,PASS
1568,3.15,PASS
1569,3.15,PASS
1570,3.15,PASS
1571,3.15,PASS
1572,3.15,PASS
1573,3.15,PASS
1574,0,Exempt
1575,0,Exempt
1576,0,Exempt
1577,0,Exempt
1578,0,Exempt
1579,0,Exempt
1580,0,Exempt
1581,0,Exempt
1582,0,Exempt
1583,0,Exempt
1584,0,Exempt
1585,0,Exempt
1586,0,Exempt
1587,0,Exempt
1588,0,Exempt
1589,0,Exempt
1590,0,Exempt
1591,0,Exempt
1592,0,Exempt
1593,0,Exempt
1594,0,Exempt
1595,0,Exempt
1596,0,Exempt
1597,0,Exempt
1598,0,Exempt
1599,0,Exempt
1600,0,Exempt
1601,n/a,FAIL
1602,3.15,PASS
1603,n/a,FAIL
1604,n/a,FAIL
1605,n/a,FAIL
1606,3.15,PASS
1607,n/a,FAIL
1608,n/a,FAIL
1609,n/a,FAIL
1610,3.15,PASS
1611,3.15,PASS
1612,3.15,PASS
1613,3.15,PASS
1614,3.15,PASS
1615,3.15,PASS
1616,3.15,PASS
1617,n/a,FAIL
1618,3.15,PASS
1619,3.15,PASS
1620,3.15,PASS
1621,3.15,PASS
1622,n/a,FAIL
1623,3.15,PASS
1624,3.15,PASS
1625,3.15,PASS
1626,n/a,FAIL
1627,3.15,PASS
1628,3.15,PASS
1629,3.15,PASS
1630,3.15,PASS
1631,3.15,PASS
1632,3.15,PASS
1633,3.15,PASS
1634,3.15,PASS
1635,3.15,PASS
1636,3.15,PASS
1637,3.15,PASS
1638,3.15,PASS
1639,3.15,PASS
1640,3.15,PASS
1641,3.15,PASS
1642,3.15,PASS
1643,3.15,PASS
1644,3.15,PASS
1645,3.15,PASS
1646,3.15,PASS
1647,3.15,PASS
1648,3.15,PASS
1649,3.15,PASS
1650,3.15,PASS
1651,3.15,PASS
1652,3.15,PASS
1653,3.15,PASS
1654,3.15,PASS
1655,3.15,PASS
1656,3.15,PASS
1657,3.15,PASS
1658,3.15,PASS
1659,3.15,PASS
1660,3.15,PASS
1661,0,Exempt
1662,0,Exempt
1663,0,Exempt
1664,0,Exempt
1665,0,Exempt
1666,0,Exempt
1667,0,Exempt
1668,0,Exempt
1669,0,Exempt
1670,0,Exempt
1671,0,Exempt
1672,0,Exempt
1673,0,Exempt
1674,0,Exempt
1675,0,Exempt
1676,0,Exempt
1677,0,Exempt
1678,0,Exempt
1679,0,Exempt
1680,0,Exempt
1681,0,Exempt
1682,0,Exempt
1683,0,Exempt
1684,0,Exempt
1685,0,Exempt
1686,0,Exempt
1687,0,Exempt
1688,n/a,FAIL
1689,3.15,PASS
1690,n/a,FAIL
1691,n/a,FAIL
1692,n/a,FAIL
1693,3.15,PASS
1694,n/a,FAIL
1695,n/a,FAIL
1696,n/a,FAIL
1697,3.15,PASS
1698,3.15,PASS
1699,3.15,PASS
1700,3.15,PASS
1701,3.15,PASS
1702,3.15,PASS
1703,3.15,PASS
1704,n/a,FAIL
1705,3.15,PASS
1706,3.15,PASS
1707,3.15,PASS
1708,3.15,PASS
1709,n/a,FAIL
1710,3.15,PASS
1711,3.15,PASS
1712,3.15,PASS
1713,n/a,FAIL
1714,3.15,PASS
1715,3.15,PASS
1716,3.15,PASS
1717,3.15,PASS
1718,3.15,PASS
1719,3.15,PASS
1720,3.15,PASS
1721,3.15,PASS
1722,3.15,PASS
1723,3.15,PASS
1724,3.15,PASS
1725,3.15,PASS
1726,3.15,PASS
1727,3.15,PASS
1728,3.15,PASS
1729,3.15,PASS
1730,3.15,PASS
1731,3.15,PASS
1732,3.15,PASS
1733,3.15,PASS
1734,3.15,PASS
1735,3.15,PASS
1736,3.15,PASS
1737,3.15,PASS
1738,3.15,PASS
1739,3.15,PASS
1740,3.15,PASS
1741,3.15,PASS
1742,3.15,PASS
1743,3.15,PASS
1744,3.15,PASS
1745,3.15,PASS
1746,3.15,PASS
1747,3.15,PASS
1748,0,Exempt
1749,0,Exempt
1750,0,Exempt
1751,0,Exempt
1752,0,Exempt
1753,0,Exempt
1754,0,Exempt
1755,0,Exempt
1756,0,Exempt
1757,0,Exempt
1758,0,Exempt
1759,0,Exempt
1760,0,Exempt
1761,0,Exempt
1762,0,Exempt
1763,0,Exempt
1764,0,Exempt
1765,0,Exempt
1766,0,Exempt
1767,0,Exempt
1768,0,Exempt
1769,0,Exempt
1770,0,Exempt
1771,0,Exempt
1772,0,Exempt
1773,0,Exempt
1774,0,Exempt
1775,n/a,FAIL
1776,3.15,PASS
1777,n/a,FAIL
1778,n/a,FAIL
1779,n/a,FAIL
1780,3.15,PASS
1781,n/a,FAIL
1782,n/a,FAIL
1783,n/a,FAIL
1784,3.15,PASS
1785,3.15,PASS
1786,3.15,PASS
1787,3.15,PASS
1788,3.15,PASS
1789,3.15,PASS
1790,3.15,PASS
1791,n/a,FAIL
1792,3.15,PASS
1793,3.15,PASS
1794,3.15,PASS
1795,3.15,PASS
1796,n/a,FAIL
1797,3.15,PASS
1798,3.15,PASS
1799,3.15,PASS
1800,n/a,FAIL
1801,3.15,PASS
1802,3.15,PASS
1803,3.15,PASS
1804,3.15,PASS
1805,3.15,PASS
1806,3.15,PASS
1807,3.15,PASS
1808,3.15,PASS
1809,3.15,PASS
1810,3.15,PASS
1811,3.15,PASS
1812,3.15,PASS
1813,3.15,PASS
1814,3.15,PASS
1815,3.15,PASS
1816,3.15,PASS
1817,3.15,PASS
1818,3.15,PASS
1819,3.15,PASS
1820,3.15,PASS
1821,3.15,PASS
1822,3.15,PASS
1823,3.15,PASS
1824,3.15,PASS
1825,3.15,PASS
1826,3.15,PASS
1827,3.15,PASS
1828,3.15,PASS
1829,3.15,PASS
1830,3.15,PASS
1831,3.15,PASS
1832,3.15,PASS
1833,3.15,PASS
1834,3.15,PASS
1835,0,Exempt
1836,0,Exempt
1837,0,Exempt
1838,0,Exempt
1839,0,Exempt
1840,0,Exempt
1841,0,Exempt
1842,0,Exempt
1843,0,Exempt
1844,0,Exempt
1845,0,Exempt
1846,0,Exempt
1847,0,Exempt
1848,0,Exempt
1849,0,Exempt
1850,0,Exempt
1851,0,Exempt
1852,0,Exempt
1853,0,Exempt
1854,0,Exempt
1855,0,Exempt
1856,0,Exempt
1857,0,Exempt
1858,0,Exempt
1859,0,Exempt
1860,0,Exempt
1861,0,Exempt
1862,n/a,FAIL
1863,3.15,PASS
1864,n/a,FAIL
1865,n/a,FAIL
1866,n/a,FAIL
1867,3.15,PASS
1868,n/a,FAIL
1869,n/a,FAIL
1870,n/a,FAIL
1871,3.15,PASS
1872,3.15,PASS
1873,3.15,PASS
1874,3.15,PASS
1875,3.15,PASS
1876,3.15,PASS
1877,3.15,PASS
1878,n/a,FAIL
1879,3.15,PASS
1880,3.15,PASS
1881,3.15,PASS
1882,3.15,PASS
1883,n/a,FAIL
1884,3.15,PASS
1885,3.15,PASS
1886,3.15,PASS
1887,n/a,FAIL
1888,3.15,PASS
