173,F,Exempt,0
173,P,Exempt,0
173,Q,Exempt,0
173,R,Exempt,0
173,S,Exempt,0
173,T,Exempt,0
193,F,Exempt,0
193,P,Exempt,0
193,Q,Exempt,0
193,R,Exempt,0
193,S,Exempt,0
193,T,Exempt,0
174,F,Exempt,0
174,P,Exempt,0
174,Q,Exempt,0
174,R,Exempt,0
174,S,Exempt,0
174,T,Exempt,0
194,F,Exempt,0
194,P,Exempt,0
194,Q,Exempt,0
194,R,Exempt,0
194,S,Exempt,0
194,T,Exempt,0
175,F,Exempt,0
175,P,Exempt,0
175,Q,Exempt,0
175,R,Exempt,0
175,S,Exempt,0
175,T,Exempt,0
195,F,Exempt,0
195,P,Exempt,0
195,Q,Exempt,0
195,R,Exempt,0
195,S,Exempt,0
195,T,Exempt,0
213,F,Exempt,0
213,P,Exempt,0
213,Q,Exempt,0
213,R,Exempt,0
213,S,Exempt,0
213,T,Exempt,0
176,F,Exempt,0
176,P,Exempt,0
176,Q,Exempt,0
176,R,Exempt,0
176,S,Exempt,0
176,T,Exempt,0
196,F,Exempt,0
196,P,Exempt,0
196,Q,Exempt,0
196,R,Exempt,0
196,S,Exempt,0
196,T,Exempt,0
177,F,Exempt,0
177,P,Exempt,0
177,Q,Exempt,0
177,R,Exempt,0
177,S,Exempt,0
177,T,Exempt,0
197,F,Exempt,0
197,P,Exempt,0
197,Q,Exempt,0
197,R,Exempt,0
197,S,Exempt,0
197,T,Exempt,0
214,F,Exempt,0
214,P,Exempt,0
214,Q,Exempt,0
214,R,Exempt,0
214,S,Exempt,0
214,T,Exempt,0
178,F,Exempt,0
178,P,Exempt,0
178,Q,Exempt,0
178,R,Exempt,0
178,S,Exempt,0
178,T,Exempt,0
198,F,Exempt,0
198,P,Exempt,0
198,Q,Exempt,0
198,R,Exempt,0
198,S,Exempt,0
198,T,Exempt,0
189,F,Exempt,0
189,P,Exempt,0
189,Q,Exempt,0
189,R,Exempt,0
189,S,Exempt,0
189,T,Exempt,0
179,F,Exempt,0
179,P,Exempt,0
179,Q,Exempt,0
179,R,Exempt,0
179,S,Exempt,0
179,T,Exempt,0
209,F,Exempt,0
209,P,Exempt,0
209,Q,Exempt,0
209,R,Exempt,0
209,S,Exempt,0
209,T,Exempt,0
199,F,Exempt,0
199,P,Exempt,0
199,Q,Exempt,0
199,R,Exempt,0
199,S,Exempt,0
199,T,Exempt,0
180,F,Exempt,0
180,P,Exempt,0
180,Q,Exempt,0
180,R,Exempt,0
180,S,Exempt,0
180,T,Exempt,0
200,F,Exempt,0
200,P,Exempt,0
200,Q,Exempt,0
200,R,Exempt,0
200,S,Exempt,0
200,T,Exempt,0
215,F,Exempt,0
215,P,Exempt,0
215,Q,Exempt,0
215,R,Exempt,0
215,S,Exempt,0
215,T,Exempt,0
190,F,Exempt,0
190,P,Exempt,0
190,Q,Exempt,0
190,R,Exempt,0
190,S,Exempt,0
190,T,Exempt,0
210,F,Exempt,0
210,P,Exempt,0
210,Q,Exempt,0
210,R,Exempt,0
210,S,Exempt,0
210,T,Exempt,0
181,F,Exempt,0
181,P,Exempt,0
181,Q,Exempt,0
181,R,Exempt,0
181,S,Exempt,0
181,T,Exempt,0
201,F,Exempt,0
201,P,Exempt,0
201,Q,Exempt,0
201,R,Exempt,0
201,S,Exempt,0
201,T,Exempt,0
191,F,Exempt,0
191,P,Exempt,0
191,Q,Exempt,0
191,R,Exempt,0
191,S,Exempt,0
191,T,Exempt,0
211,F,Exempt,0
211,P,Exempt,0
211,Q,Exempt,0
211,R,Exempt,0
211,S,Exempt,0
211,T,Exempt,0
192,F,Exempt,0
192,P,Exempt,0
192,Q,Exempt,0
192,R,Exempt,0
192,S,Exempt,0
192,T,Exempt,0
182,F,Exempt,0
182,P,Exempt,0
182,Q,Exempt,0
182,R,Exempt,0
182,S,Exempt,0
182,T,Exempt,0
212,F,Exempt,0
212,P,Exempt,0
212,Q,Exempt,0
212,R,Exempt,0
212,S,Exempt,0
212,T,Exempt,0
202,F,Exempt,0
202,P,Exempt,0
202,Q,Exempt,0
202,R,Exempt,0
202,S,Exempt,0
202,T,Exempt,0
218,F,Exempt,0
218,P,Exempt,0
218,Q,Exempt,0
218,R,Exempt,0
218,S,Exempt,0
218,T,Exempt,0
183,F,Exempt,0
183,P,Exempt,0
183,Q,Exempt,0
183,R,Exempt,0
183,S,Exempt,0
183,T,Exempt,0
203,F,Exempt,0
203,P,Exempt,0
203,Q,Exempt,0
203,R,Exempt,0
203,S,Exempt,0
203,T,Exempt,0
216,F,Exempt,0
216,P,Exempt,0
216,Q,Exempt,0
216,R,Exempt,0
216,S,Exempt,0
216,T,Exempt,0
184,F,Exempt,0
184,P,Exempt,0
184,Q,Exempt,0
184,R,Exempt,0
184,S,Exempt,0
184,T,Exempt,0
204,F,Exempt,0
204,P,Exempt,0
204,Q,Exempt,0
204,R,Exempt,0
204,S,Exempt,0
204,T,Exempt,0
127,F,Exempt,0
127,P,Exempt,0
127,Q,Exempt,0
127,R,Exempt,0
127,S,Exempt,0
127,T,Exempt,0
147,F,Exempt,0
147,P,Exempt,0
147,Q,Exempt,0
147,R,Exempt,0
147,S,Exempt,0
147,T,Exempt,0
128,F,Exempt,0
128,P,Exempt,0
128,Q,Exempt,0
128,R,Exempt,0
128,S,Exempt,0
128,T,Exempt,0
148,F,Exempt,0
148,P,Exempt,0
148,Q,Exempt,0
148,R,Exempt,0
148,S,Exempt,0
148,T,Exempt,0
129,F,Exempt,0
129,P,Exempt,0
129,Q,Exempt,0
129,R,Exempt,0
129,S,Exempt,0
129,T,Exempt,0
149,F,Exempt,0
149,P,Exempt,0
149,Q,Exempt,0
149,R,Exempt,0
149,S,Exempt,0
149,T,Exempt,0
167,F,Exempt,0
167,P,Exempt,0
167,Q,Exempt,0
167,R,Exempt,0
167,S,Exempt,0
167,T,Exempt,0
130,F,Exempt,0
130,P,Exempt,0
130,Q,Exempt,0
130,R,Exempt,0
130,S,Exempt,0
130,T,Exempt,0
150,F,Exempt,0
150,P,Exempt,0
150,Q,Exempt,0
150,R,Exempt,0
150,S,Exempt,0
150,T,Exempt,0
131,F,Exempt,0
131,P,Exempt,0
131,Q,Exempt,0
131,R,Exempt,0
131,S,Exempt,0
131,T,Exempt,0
151,F,Exempt,0
151,P,Exempt,0
151,Q,Exempt,0
151,R,Exempt,0
151,S,Exempt,0
151,T,Exempt,0
168,F,Exempt,0
168,P,Exempt,0
168,Q,Exempt,0
168,R,Exempt,0
168,S,Exempt,0
168,T,Exempt,0
132,F,Exempt,0
132,P,Exempt,0
132,Q,Exempt,0
132,R,Exempt,0
132,S,Exempt,0
132,T,Exempt,0
152,F,Exempt,0
152,P,Exempt,0
152,Q,Exempt,0
152,R,Exempt,0
152,S,Exempt,0
152,T,Exempt,0
143,F,Exempt,0
143,P,Exempt,0
143,Q,Exempt,0
143,R,Exempt,0
143,S,Exempt,0
143,T,Exempt,0
133,F,Exempt,0
133,P,Exempt,0
133,Q,Exempt,0
133,R,Exempt,0
133,S,Exempt,0
133,T,Exempt,0
163,F,Exempt,0
163,P,Exempt,0
163,Q,Exempt,0
163,R,Exempt,0
163,S,Exempt,0
163,T,Exempt,0
153,F,Exempt,0
153,P,Exempt,0
153,Q,Exempt,0
153,R,Exempt,0
153,S,Exempt,0
153,T,Exempt,0
134,F,Exempt,0
134,P,Exempt,0
134,Q,Exempt,0
134,R,Exempt,0
134,S,Exempt,0
134,T,Exempt,0
154,F,Exempt,0
154,P,Exempt,0
154,Q,Exempt,0
154,R,Exempt,0
154,S,Exempt,0
154,T,Exempt,0
169,F,Exempt,0
169,P,Exempt,0
169,Q,Exempt,0
169,R,Exempt,0
169,S,Exempt,0
169,T,Exempt,0
144,F,Exempt,0
144,P,Exempt,0
144,Q,Exempt,0
144,R,Exempt,0
144,S,Exempt,0
144,T,Exempt,0
164,F,Exempt,0
164,P,Exempt,0
164,Q,Exempt,0
164,R,Exempt,0
164,S,Exempt,0
164,T,Exempt,0
135,F,Exempt,0
135,P,Exempt,0
135,Q,Exempt,0
135,R,Exempt,0
135,S,Exempt,0
135,T,Exempt,0
155,F,Exempt,0
155,P,Exempt,0
155,Q,Exempt,0
155,R,Exempt,0
155,S,Exempt,0
155,T,Exempt,0
145,F,Exempt,0
145,P,Exempt,0
145,Q,Exempt,0
145,R,Exempt,0
145,S,Exempt,0
145,T,Exempt,0
165,F,Exempt,0
165,P,Exempt,0
165,Q,Exempt,0
165,R,Exempt,0
165,S,Exempt,0
165,T,Exempt,0
146,F,Exempt,0
146,P,Exempt,0
146,Q,Exempt,0
146,R,Exempt,0
146,S,Exempt,0
146,T,Exempt,0
136,F,Exempt,0
136,P,Exempt,0
136,Q,Exempt,0
136,R,Exempt,0
136,S,Exempt,0
136,T,Exempt,0
166,F,Exempt,0
166,P,Exempt,0
166,Q,Exempt,0
166,R,Exempt,0
166,S,Exempt,0
166,T,Exempt,0
156,F,Exempt,0
156,P,Exempt,0
156,Q,Exempt,0
156,R,Exempt,0
156,S,Exempt,0
156,T,Exempt,0
172,F,Exempt,0
172,P,Exempt,0
172,Q,Exempt,0
172,R,Exempt,0
172,S,Exempt,0
172,T,Exempt,0
137,F,Exempt,0
137,P,Exempt,0
137,Q,Exempt,0
137,R,Exempt,0
137,S,Exempt,0
137,T,Exempt,0
157,F,Exempt,0
157,P,Exempt,0
157,Q,Exempt,0
157,R,Exempt,0
157,S,Exempt,0
157,T,Exempt,0
170,F,Exempt,0
170,P,Exempt,0
170,Q,Exempt,0
170,R,Exempt,0
170,S,Exempt,0
170,T,Exempt,0
138,F,Exempt,0
138,P,Exempt,0
138,Q,Exempt,0
138,R,Exempt,0
138,S,Exempt,0
138,T,Exempt,0
158,F,Exempt,0
158,P,Exempt,0
158,Q,Exempt,0
158,R,Exempt,0
158,S,Exempt,0
158,T,Exempt,0
311,F,PASS,7.815
311,P,PASS,7.784
311,Q,PASS,7.87
311,R,PASS,7.863
311,S,PASS,7.864
311,T,PASS,7.862
331,F,PASS,8.82
331,P,PASS,8.692
331,Q,PASS,8.711
331,R,PASS,8.772
331,S,PASS,8.841
331,T,PASS,8.785
312,F,PASS,8.637
312,P,PASS,8.394
312,Q,PASS,8.59
312,R,PASS,8.604
312,S,PASS,8.533
312,T,PASS,8.616
332,F,PASS,8.278
332,P,PASS,8.16
332,Q,PASS,8.185
332,R,PASS,8.223
332,S,PASS,8.292
332,T,PASS,8.235
313,F,PASS,8.268
313,P,PASS,8.098
313,Q,PASS,8.184
313,R,PASS,8.22
313,S,PASS,8.221
313,T,PASS,8.233
333,F,PASS,8.711
333,P,PASS,8.538
333,Q,PASS,8.59
333,R,PASS,8.649
333,S,PASS,8.702
333,T,PASS,8.662
351,F,PASS,8.891
351,P,PASS,8.561
351,Q,PASS,8.753
351,R,PASS,8.821
351,S,PASS,8.885
351,T,PASS,8.835
314,F,PASS,8.13
314,P,PASS,7.927
314,Q,PASS,8.08
314,R,PASS,8.096
314,S,PASS,8.038
314,T,PASS,8.109
334,F,PASS,8.941
334,P,PASS,8.721
334,Q,PASS,8.829
334,R,PASS,8.884
334,S,PASS,8.864
334,T,PASS,8.897
315,F,PASS,8.741
315,P,PASS,8.374
315,Q,PASS,8.621
315,R,PASS,8.769
315,S,PASS,8.493
315,T,PASS,8.782
335,F,PASS,8.998
335,P,PASS,8.693
335,Q,PASS,8.799
335,R,PASS,8.999
335,S,PASS,8.829
335,T,PASS,9.012
352,F,PASS,9.065
352,P,PASS,8.673
352,Q,PASS,8.908
352,R,PASS,9.085
352,S,PASS,8.804
352,T,PASS,9.098
316,F,PASS,9.124
316,P,PASS,8.713
316,Q,PASS,8.964
316,R,PASS,9.123
316,S,PASS,8.839
316,T,PASS,9.136
336,F,PASS,9.137
336,P,PASS,8.814
336,Q,PASS,8.93
336,R,PASS,9.114
336,S,PASS,8.948
336,T,PASS,9.127
327,F,PASS,3.389
327,P,PASS,3.349
327,Q,PASS,3.357
327,R,PASS,3.389
327,S,PASS,3.337
327,T,PASS,3.391
317,F,PASS,8.939
317,P,PASS,8.581
317,Q,PASS,8.747
317,R,PASS,8.907
317,S,PASS,8.713
317,T,PASS,8.92
347,F,PASS,3.317
347,P,PASS,3.31
347,Q,PASS,3.274
347,R,PASS,3.315
347,S,PASS,3.341
347,T,PASS,3.317
337,F,PASS,9.232
337,P,PASS,8.848
337,Q,PASS,9.004
337,R,PASS,9.184
337,S,PASS,8.991
337,T,PASS,9.197
318,F,PASS,8.85
318,P,PASS,8.497
318,Q,PASS,8.662
318,R,PASS,8.837
318,S,PASS,8.616
318,T,PASS,8.852
338,F,PASS,9.056
338,P,PASS,8.763
338,Q,PASS,8.812
338,R,PASS,9.014
338,S,PASS,8.894
338,T,PASS,9.03
353,F,PASS,9.159
353,P,PASS,8.794
353,Q,PASS,8.936
353,R,PASS,9.131
353,S,PASS,8.925
353,T,PASS,9.146
328,F,PASS,3.269
328,P,PASS,3.24
328,Q,PASS,3.205
328,R,PASS,3.253
328,S,PASS,3.245
328,T,PASS,3.255
348,F,PASS,3.299
348,P,PASS,3.272
348,Q,PASS,3.233
348,R,PASS,3.281
348,S,PASS,3.305
348,T,PASS,3.282
319,F,PASS,8.919
319,P,PASS,8.427
319,Q,PASS,8.725
319,R,PASS,8.86
319,S,PASS,8.547
319,T,PASS,8.875
339,F,PASS,9.01
339,P,PASS,8.599
339,Q,PASS,8.719
339,R,PASS,8.9
339,S,PASS,8.794
339,T,PASS,8.916
329,F,PASS,3.249
329,P,PASS,3.225
329,Q,PASS,3.225
329,R,PASS,3.23
329,S,PASS,3.218
329,T,PASS,3.231
349,F,PASS,3.223
349,P,PASS,3.222
349,Q,PASS,3.188
349,R,PASS,3.202
349,S,PASS,3.256
349,T,PASS,3.203
330,F,FAIL,3.15
330,P,FAIL,3.076
330,Q,FAIL,3.122
330,R,PASS,3.168
330,S,FAIL,3.061
330,T,PASS,3.171
320,F,PASS,8.957
320,P,PASS,8.38
320,Q,PASS,8.68
320,R,PASS,8.857
320,S,PASS,8.504
320,T,PASS,8.871
350,F,FAIL,3.096
350,P,FAIL,3.061
350,Q,FAIL,3.053
350,R,FAIL,3.108
350,S,FAIL,3.092
350,T,FAIL,3.11
340,F,PASS,8.921
340,P,PASS,8.43
340,Q,PASS,8.605
340,R,PASS,8.797
340,S,PASS,8.558
340,T,PASS,8.811
356,F,PASS,3.181
356,P,FAIL,3.113
356,Q,PASS,3.15
356,R,PASS,3.196
356,S,FAIL,3.127
356,T,PASS,3.198
321,F,PASS,8.896
321,P,PASS,8.488
321,Q,PASS,8.673
321,R,PASS,8.701
321,S,PASS,8.606
321,T,PASS,8.716
341,F,PASS,9.026
341,P,PASS,8.648
341,Q,PASS,8.751
341,R,PASS,8.797
341,S,PASS,8.775
341,T,PASS,8.812
354,F,PASS,9.174
354,P,PASS,8.738
354,Q,PASS,8.918
354,R,PASS,8.957
354,S,PASS,8.867
354,T,PASS,8.972
322,F,PASS,8.985
322,P,PASS,8.338
322,Q,PASS,8.748
322,R,PASS,8.825
322,S,PASS,8.454
322,T,PASS,8.839
342,F,PASS,9.141
342,P,PASS,8.535
342,Q,PASS,8.85
342,R,PASS,8.946
342,S,PASS,8.66
342,T,PASS,8.961
265,F,PASS,8.698
265,P,PASS,8.416
265,Q,PASS,8.605
265,R,PASS,8.721
265,S,PASS,7.616
265,T,PASS,8.708
285,F,PASS,9.491
285,P,PASS,9.245
285,Q,PASS,9.376
285,R,PASS,9.506
285,S,PASS,9.563
285,T,PASS,9.493
266,F,PASS,9.241
266,P,PASS,8.893
266,Q,PASS,9.14
266,R,PASS,9.306
266,S,PASS,9.162
266,T,PASS,9.288
286,F,PASS,8.792
286,P,PASS,8.619
286,Q,PASS,8.694
286,R,PASS,8.857
286,S,PASS,8.865
286,T,PASS,8.841
267,F,PASS,8.701
267,P,PASS,8.557
267,Q,PASS,8.604
267,R,PASS,8.725
267,S,PASS,8.796
267,T,PASS,8.71
287,F,PASS,9.134
287,P,PASS,9.022
287,Q,PASS,9.025
287,R,PASS,9.152
287,S,PASS,9.282
287,T,PASS,9.137
305,F,PASS,9.305
305,P,PASS,9.05
305,Q,PASS,9.19
305,R,PASS,9.318
305,S,PASS,9.468
305,T,PASS,9.304
268,F,PASS,8.627
268,P,PASS,8.473
268,Q,PASS,8.535
268,R,PASS,8.635
268,S,PASS,8.752
268,T,PASS,8.62
288,F,PASS,9.4
288,P,PASS,9.355
288,Q,PASS,9.288
288,R,PASS,9.388
288,S,PASS,9.679
288,T,PASS,9.373
269,F,PASS,9.086
269,P,PASS,8.607
269,Q,PASS,8.979
269,R,PASS,9.083
269,S,PASS,8.86
269,T,PASS,9.069
289,F,PASS,9.178
289,P,PASS,8.743
289,Q,PASS,9.063
289,R,PASS,9.158
289,S,PASS,9.052
289,T,PASS,9.147
306,F,PASS,9.363
306,P,PASS,8.868
306,Q,PASS,9.248
306,R,PASS,9.35
306,S,PASS,9.132
306,T,PASS,9.338
270,F,PASS,9.158
270,P,PASS,8.555
270,Q,PASS,9.065
270,R,PASS,9.174
270,S,PASS,8.784
270,T,PASS,9.154
290,F,PASS,9.086
290,P,PASS,8.647
290,Q,PASS,8.991
290,R,PASS,9.095
290,S,PASS,8.872
290,T,PASS,9.076
281,F,PASS,3.212
281,P,PASS,3.313
281,Q,FAIL,2.827
281,R,FAIL,3.135
281,S,FAIL,2.795
281,T,FAIL,3.134
271,F,PASS,9.051
271,P,PASS,8.584
271,Q,PASS,8.943
271,R,PASS,9.045
271,S,PASS,8.805
271,T,PASS,9.034
301,F,FAIL,3.133
301,P,PASS,3.283
301,Q,FAIL,3.105
301,R,FAIL,3.061
301,S,PASS,3.374
301,T,FAIL,3.061
291,F,PASS,9.294
291,P,PASS,8.82
291,Q,PASS,9.18
291,R,PASS,9.28
291,S,PASS,9.049
291,T,PASS,9.269
272,F,PASS,8.918
272,P,PASS,8.469
272,Q,PASS,8.813
272,R,PASS,8.936
272,S,PASS,8.691
272,T,PASS,8.921
292,F,PASS,9.131
292,P,PASS,8.79
292,Q,PASS,9.016
292,R,PASS,9.147
292,S,PASS,9.016
292,T,PASS,9.132
307,F,PASS,9.237
307,P,PASS,8.793
307,Q,PASS,9.123
307,R,PASS,9.254
307,S,PASS,9.025
307,T,PASS,9.239
282,F,PASS,3.188
282,P,PASS,3.236
282,Q,FAIL,3.15
282,R,FAIL,3.14
282,S,PASS,3.317
282,T,FAIL,3.141
302,F,PASS,3.216
302,P,PASS,3.274
302,Q,PASS,3.178
302,R,PASS,3.168
302,S,PASS,3.379
302,T,PASS,3.169
273,F,PASS,8.97
273,P,PASS,8.751
273,Q,PASS,8.871
273,R,PASS,8.99
273,S,PASS,9.037
273,T,PASS,8.982
293,F,PASS,8.951
293,P,PASS,8.844
293,Q,PASS,8.844
293,R,PASS,8.962
293,S,PASS,9.231
293,T,PASS,8.957
283,F,FAIL,3.121
283,P,PASS,3.179
283,Q,FAIL,3.082
283,R,FAIL,3.081
283,S,PASS,3.228
283,T,FAIL,3.08
303,F,FAIL,3.084
303,P,PASS,3.182
303,Q,FAIL,3.046
303,R,FAIL,3.047
303,S,PASS,3.257
303,T,FAIL,3.045
284,F,FAIL,3.003
284,P,FAIL,2.878
284,Q,FAIL,3.019
284,R,FAIL,3.006
284,S,FAIL,2.974
284,T,FAIL,3.007
274,F,PASS,9.029
274,P,PASS,8.635
274,Q,PASS,8.928
274,R,PASS,9.066
274,S,PASS,8.938
274,T,PASS,9.05
304,F,FAIL,2.941
304,P,FAIL,2.849
304,Q,FAIL,2.955
304,R,FAIL,2.946
